"Alloy steel","A steel in which a deliberate addition of one or more alloying elements, e.g. Mn, Ni, Cr, Mo etc has been made during steel making to enhance the properties of the steel.  The amounts of each element that must be present in steel before it is classified as an alloy steel are given in Table 1 in BS EN 10020: 1998.  At low levels of addition the steels may be classified as micro or low alloy.  The same standard classifies steels that do not meet the minimum requirements as ‘non-alloy’ steels."
"Alpha-Iron","The form of iron (also referred to as ferrite) that exists naturally below 910°C in which the iron atoms are arranged in a body centred cubic (bcc) crystalline pattern, i.e. an iron atom at each corner of a cube and a single one right in the middle of the cube."
"Anisotropy","Anisotropy is the word used to describe the fact materials in general, and steels in particular, are characterised by mechanical properties that differ depending upon the direction in which they are assessed.  Particular use is made of this in cold reduced formable steels intended for deep drawing applications; the production process route is such as to enhance this particular property, which is given a numerical value by a parameter known as the ‘r’ value."
"Annealing","A heat treatment that involves heating the steel to a pre-determined temperature, soaking the steel at that temperature for a pre-determined time and then cooling the steel down under controlled conditions.  After being annealed steel will be closer to its equilibrium state.  The temperature used can depend upon the chemical composition and the initial state of the steel and on the outcome desired of the treatment.  This requirement of the treatment gives rise to the terms: stress-relief annealing, recrystallisation annealing, spheroidisation annealing and full annealing."
"Arc furnace","A melting unit in which the heat is generated by striking an arc between graphite electrodes and the metal charge, which is usually in the form of solid scrap."
"Arriss","Removal of sharp edges / corners in preparation for painting."
"Austempering","A heat treatment process in which the steel is quenched from high temperature, when it is austenitic, to a temperature just above the austenite to martensite transformation temperature of the steel.  The steel is then held at this temperature until it has transformed completely to bainite.  It is then quenched to room temperature."
"Austenite","A solid solution of one or more elements in gamma iron. (q.v.)"
"Austenitic steels","These are steels that contain sufficient austenite stabilising elements, such as Mn, Ni and N, so that the microstructure of the steel is austenitic at room temperature.  Such steels cannot be quench or air hardened but will work harden rapidly; they are non-magnetic.  Important examples of austenitic steels are 18/8 (18% Cr, 8% Ni) stainless steel and Hadfield’s Manganese (14% Mn) rail steel."
"Bainite","An acicular aggregate of ferrite and carbide particles formed when austenite is transformed on cooling at temperatures in the intermediate (200-450°C) range, i.e. above the martensite and below the pearlite range."
"Bake hardenable steel","Bake hardenable steels are so constituted that after press forming and stoving (baking) through the paint curing process they age, i.e. they increase in strength.  In this way, good formability is combined with added stiffness in the finished component, which frequently is an automotive body panel in which enhanced dent resistance is a desirable attitude."
"Balanced steel","This is made by controlling the oxygen content of the liquid steel prior to ingot casting so that the amount of gas evolved during solidification balances the contraction, so minimising the formation of pipe.  (NB.  The majority of steels are now produced via the ConCast route.)"
"Basic oxygen steel making","Basic oxygen steel making is the process by which molten iron from a blast furnace is refined by the near total removal of carbon, silicon, manganese, phosphorus and sulphur to a point from which, by the addition of appropriate ferro-alloys and aluminium, the required grade of steel can be made.  The process involves the injection of high volumes of oxygen at very high pressure into a vessel which originally will have contained a charge comprising approximately 20% selected ferrous scrap and 80% molten iron.  The refractory lining of the vessel is basic, as opposed to acidic in nature, and basic fluxes are also added with the aim of creating a slag into which the impurities are driven.  The capacity of vessels is very variable, but typically can range from around 200 tonnes to in excess of 350 tonnes.  A cast of steel can be produced in less than 20 minutes.  With modern refractories, a vessel is expected to be capable of producing in excess of 1000 heats before it needs to be relined."
"Batching","The grouping together of parts to achieve an economic use of the process."
"Bend test","A form of mechanical testing used to assess the ductility of a piece of steel.  In carrying out such a test it will often be necessary to follow a detailed procedure which may cover the form, selection and preparation of the test specimen and exactly how the specimen is to be bent and the result assessed and reported, e.g. see BS1639: 1964.  The results are normally expressed as a minimum bend diameter in the form nT, where n is a number (sometimes a decimal fraction), and T is the thickness of the steel."
"Billet","A semi-finished long product, sometimes of rectangular but more usually of square cross-section, with radiused corners.  It can be produced from the hot rolling of a bloom, which has in turn been hot-rolled from ingot stock, or it can be produced directly by continuous casting.  Square billet has sides between 50-120mm, whereas rectangular billet has a cross-sectional area between 2500 and 14400mm2 and has a width to thickness ratio greater than 1:1 and less than 2:1.  In practice, sizes up to 160mm square are often referred to as billet."
"Bismuth","Added at a level of 0.1-0.2% as a direct replacement for lead, (it is more expensive, but there are not the toxicity problems associated with making lead additions), or at a lower level of 0.05-0.1% in combinations with sulphur, lead and tellurium, to improve the machinability of steel."
"Blast furnace","A tall, 60-70m high, refractory lined furnace of circular cross-section (diameter at the base – 12m) from the bottom of which liquid cast pig iron it tapped periodically.  This is produced by feeding in a solid mixture of iron ore, limestone and coke at the top and by blowing in pre-heated air, and usually fuel, at the bottom."
"Bloom","A semi-finished long product, sometimes of rectangular but more generally of square cross-section, with radiused corners.   It can be produced form the hot rolling of ingot stock or by continuous casting.  Its size is larger than that of billet; a square bloom has sides generally greater than 120mm, whereas a rectangular bloom has a cross-sectional area greater than 14400mm2 and has a ratio of width to thickness greater than 1:1 and less than 2:1."
"Boron steels","Steels that contain additions of boron, generally between 0.002-0.003%, which is added to increase the hardenability of the steel."
"Brazing","A method for joining steel parts together by melting a layer of a lower melting point alloy, usually brass, between the adjoining steel surfaces.  The heat used is not sufficient to melt the steel and a flux is used to ensure flow of the brazing alloy between the steel surfaces."
"Bright annealing","An annealing heat treatment carried out using either a specially controlled atmosphere or a vacuum, thus preventing oxidation and so keeping the surface of the steel being heat-treated bright and shiny."
"Bright drawing","The process of drawing steel, which is initially at room temperature, in bar or coil form through a die in order to produce a product close dimensional tolerances, with changed mechanical properties and a bright surface finish.  Prior to the drawing operation the steel surface may need to be prepared by pickling or shot blasting in order to produce a satisfactory initial surface condition."
"Brinell hardness test","A test in which a hardened steel ball, usually 10mm in diameter, is pressed into the surface of the steel for a set time using a load of 3000kgf.  The steel ball indenter is then removed and the diameter of the indentation is measured and used to determine the Brinell Hardness Number, HB, of the steel by reference to standard tables."
"Calcium","Aluminium – killed steel, while in the ladle prior to being cast, often has calcium, in the form of calcium silicide, injected into the liquid bath.  The addition of calcium lowers the level of the remaining oxygen and sulphur contents of the steel and modifies the residual inclusion composition and shape.  This has the effect of improving the cleanliness and castability and of reducing the anisotropy of toughness and ductility of the steel produced."
"Carbides","Carbides are chemical compounds comprising carbon and either single metallic elements, or more complex combinations of more than one metallic element.  The simplest example is iron carbide that is always present in steels.  Provided carbides are present in the correct form, i.e. with regard to size and dispersion, they are beneficial.  Particular use is made of carbides, (or the more complex carbonitrides, which include nitrogen) in high strength low alloy (HSLA) steels.  A proportion of the increased strength of these materials is due to the effects which e.g. niobium carbide precipitates have on the structure of the product."
"Carbon","An essential alloying addition in steel.  As the carbon content of steel increases so does the strength and hardness.  To optimise the ductility and toughness for a given strength level the steel would be quenched and tempered.  The majority of carbon would then be in the form of fine carbides.  Carbon besides increasing the strength and hardness also increases hardenability (q.v.).  In general, the higher the carbon content, the greater the care required in welding.  (See Carbon Equivalent.)"
"Carbon equivalent","A key parameter in assessing the weldability of a steel grade.  The higher the value, the greater the care needed, especially with regard to pre- and post- heat treatment."
"Carbon steel","A non-alloy steel generally with a carbon content greater than 0.25%, in which the amount of carbon present is the major factor in determining its mechanical properties."
"Carbon-Manganese steels","Carbon-manganese steels refers to a family of medium to high strength steels which through a combination of correct selection of chemical composition and hot mill processing parameters produces products with enhanced formability and toughness."
"Carbonitriding","A thermochemical method of surface hardening a steel in which the steel is heated into the austenitic region and carbon and nitrogen diffused into the steel surface, following which, the steel is quenched."
"Carburising","A thermochemical process in which steel is heated into the austenitic region in a carbon-rich atmosphere, so causing carbon to diffuse into the steel surface.  The carburised steel product is then quenched."
"Case-Hardening","A process in which the surface (case) of the steel is hardened and the interior (core) of the steel is left unchanged.  A number of different techniques are available for achieving this objective."
"Cast iron","Cast Iron differs from steel in that is has a much higher carbon content, 2.0-4.5%, in combination with amounts of silicon, manganese, phosphorus and sulphur as determined by the type of cast iron, and the end use."
"Cementite","This is the name given to the compound of iron and carbon, Fe3C (iron carbide – colloquially ‘carbides’), which is a microstructural constituent found in many steels.  It is very hard and brittle."
"Charpy test","A test used to determine the degree of toughness of a steel.  A standard Charpy test specimen is 10mm square in cross-section, 55mm long and has a V-notch machined in it at mid-length.  The specimen is supported in a machine in which it is fractured by a swinging pendulum.  The energy absorbed in fracturing the specimen in Joules (J) is read from a scale on the instrument, and is a measure of the toughness of the steel being tested.  (See BS EN 10045-1: 1990)."
"Chromium","Added to increase the hardenability of steel.  A strong carbide former, so is present in quenched and tempered engineering steels, up to 3.5%, ball bearing steel, 1-1.5%, tool steels, (up to 12% in cold-working die steel) and in creep and heat resisting steels.  When steels contain 11% or more of chromium they are termed stainless because of their corrosion resistance, which is due to the thin passive chromium-rich oxide film, which forms on the steel surface."
"CNC","Computer Numerically Controlled."
"Cobalt","An alloying element used in super high-speed steels, maraging steels, alloys for permanent magnets and in high temperature resistant alloys for use in jet engines."
"Coefficient of expansion","The value of the ratio of the dimensional change (length, area, volume) of a material to the change in temperature that has caused it."
"Cold drawing","A process in which steel, in the form for example of bard, rod, tube, section or wire, is reduced in cross-sectional area and so increased in length by being pulled through a die.  Initially, the steel is at room temperature but the reduction process may cause a noticeable increase in the temperature of the drawn steel.  Cold drawing increases strength but reduces ductility and toughness."
"Cold reduced","See ‘Cold Rolled’."
"Cold rolled","The term cold rolled is used to describe materials that have been rolled at a temperature below the so-called recrystallisation temperature.  As a result of cold rolling the product is extremely hard, and in the great majority of cases it is necessary to anneal it before it has any commercial value.  The product so produced is characterised by a good surface and enhanced thickness tolerances.  Such a product is referred to as ‘cold reduced’."
"Cold working","Changing the shape of a piece of steel, at a temperature which is below the recrystallisation temperature, i.e. by plastic deformation, e.g. by rolling, forging, extrusion, drawing, spinning, machining etc."
"Continuous casting","A method of producing long lengths of solid steel of simple cross-sectional shape, such as slab, bloom or billet by pouring liquid steel from a ladle, via a tundish, into the top of a water-cooled metal mould of short length which is faced with a copper alloy.  The solidifying product is continuously withdrawn from the bottom of the mould, and cut to length prior to further processing."
"Controlled atmosphere","A type of atmosphere, e.g. a mixture of nitrogen and hydrogen, which is used in a heat treatment furnace to prevent unwanted reactions such as oxidation or decarburisation occurring to the work piece."
"Core","The centre, as opposed to the surface layers, of a piece of steel, e.g. a coil."
"Corrosion fatigue","Fatigue accelerated by simultaneous attack from a corrosive environment."
"Creep","Time dependent plastic deformation.  It is a serious design consideration when metals are operating under stress at high temperatures; creep rate is markedly temperature dependent.  Creep tests involve the determination of the strain-time curve for the steel under constant stress and constant temperature conditions."
"Critical cooling rate","The minimum rate of cooling that will produce a fully martensitic microstructure in a steel when it is cooled from austenitic condition to room temperature.  As the alloy content and carbon content of steel is increased the critical cooling rate of the steel decreases."
"Critical temperature","The temperature at which a phase change occurs in steel.  The exact value of this temperature depends on the particular phase change occurring e.g. austenite to ferrite or cementite or the reverse, on the chemical composition of the steel, on whether the steel is being heated or cooled and on the rate of heating or cooling."
"Crystalline fracture","When this type of fracture occurs in a steel it will have a shiny appearance as the fracture path in each grain has followed a cleavage plane so producing in each grain a flat reflective surface."
"CTCD","Inspection technique on formed material."
"Cyanide hardening","A surface hardening treatment in which low-carbon steel is immersed in a bath of molten cyanide-based salt causing carbon and nitrogen to diffuse into the steel surface so enabling a hardened case to be produced on the steel when it is quenched from the salt bath."
"Decarburisation","A loss of carbon from the surface layers of steel caused by the steel having been held at high temperatures in an oxidising atmosphere."
"Decoiling and cutting to length","The uncoiling, flattening if necessary and cutting to required length of strip originally in coil form."
"Deep drawing steel","A steel, produced usually in the form of sheet, in which the composition and microstructure have been carefully controlled such that it has excellent cold forming properties when shaped by drawing or by pressing.  In the case of carbon steel sheet a deep drawing quality grade would contain &lt;0.06%C, &lt;0.25%Mn and would have limitation on the sulphur and phosphorous contents.  It will be aluminium killed."
"Delta iron","The form of pure iron that exists between 1392°C and its melting point in which the iron atoms are arranged in a body centred cubic (bcc) crystalline pattern."
"Deoxidation","The practice of adding elements to liquid steel before it is cast to control the level of dissolved oxygen in the liquid and therefore to control the amount of carbon monoxide evolved during solidification.  Elements added for this purpose are Si and Al.  Modern casting practice requires the complete removal of gaseous oxygen before casting commences; this steel is ‘fully killed’."
"Descaling","A process in which oxide (scale), formed on steel when it is at high temperature in an oxidising environment, is removed from the steel surface.  Primary scale is usually removed in the first stage of a hot working operation using high-pressure water jets whereas secondary scale is usually removed by hot acid pickling or by shot blasting."
"Deseaming","The removal of surface imperfections on steel by the controlled use of an oxy-acetylene gas burner.  When used on-line in a rolling mill the process is often called ‘scarfing’."
"Die","A tool, usually containing a cavity, which is used to impart shape, or to change the shape of metal in liquid, solid or powder form.  Examples are die-casting dies, forging dies, draw dies."
"Dislocation","A discontinuity in the regular arrangement (crystallinity) of atoms in a metal grain (crystal)."
"Drawing","A process in which steel in the form for example of bar, rod, tube, section or wire is drawn (pulled) through a die in order to reduce its cross-sectional area, or in which a steel sheet blank is formed into a cup-shape by being deep drawn into a die."
"Dress","To clean or prepare an edge for the next process or despatch."
"Drop forging","A process in which hot steel blanks are shaped by forging into an impression formed within two dies.  One die is attached to a stationary anvil and the other to a drop hammer.  When the latter is dropped, either freely or under a power drive, the forging is formed by the closing together of the two dies."
"Dry film","Thickness of paint film (dry)."
"Ductility","The ability of a metal to deform plastically without fracturing.  From a tensile test, two simple measures of ductility obtained are elongation % and reduction in cross-sectional area %."
"Dye penetrant inspection","A method of Non-Destructive Testing for determining whether or not surface porosity or cracks are present in a metal.  The metal is coated with a penetrating liquid dye.  The surface liquid is then removed and the metal coated with a white absorbent powder.  The powder absorbs the dye held in the defects, so indicating their location."
"Elastic limit","The maximum stress a metal can withstand without any permanent strain (deformation) remaining when the load is removed."
"Elasticity","The property of a material that enables it to return to its original shape and dimensions when the stress on it causing these changes is removed."
"Electrical steels","Steels in which the composition and processing conditions are controlled carefully in order to give the steel specific magnetic properties, so that they can be used as core materials in electrical machines.  They are supplied in the cold rolled sheet or strip form, annealed and with an insulating coating on one, or both, faces of the sheet.  They can be of a non-oriented grain type, in which case their magnetic properties are similar both in the direction of rolling and in the transverse direction, or a grain oriented type, in which case the steel has preferred magnetic properties in the rolling direction.  Typically, a steel of the latter type contains &gt;3% Si, and Mn in the range 0.05-0.07%."
"Electroslag refining","A process for refining metallic alloys in which the alloy, in the wrought or as-cast state, in the form of an electrode is remelted through flux (slag) and solidified within a water-cooled copper mould."
"Elongation","A measure of the ductility of a metal assessed in a tensile test.  It is determined by dividing the elongation of the gauge-length of the fractured test piece by the original gauge-length."
"End quench test","This is more commonly referred to as the JOMINY test.  This test used to determine the relative hardenability of a steel.  The test piece is heated into the austenitic range, and then subjected to quenching from just one end, after which the hardness is determined incrementally away from the quenched end."
"Equiaxed crystals","Grains (crystals) that have approximately equal dimensions in each of three orthogonal directions. (i.e. at right angles to one another)."
"Equilibrium diagram","A plot of temperature against alloy composition showing the limits of composition and temperature ranges within which the venous constituent phases of the alloy exist under equilibrium conditions."
"Etching","The treating of a prepared polished metal surface with a chemical solution, or by other means, so that structural details of the metal surface are revealed.  This may be a macro structure, or more commonly requires examination under an optical microscope."
"Extrusion","The production of a length of uniform cross-section of metal from billet or ingot stock by forcing the metal to flow through a die, in direct extrusion, or to flow through or around the ram (die) in backward extrusion.  In both cases, the finished section will have a smaller cross-sectional area than the starting material and therefore will be longer."
"Fatigue","The effect on a metal of repeated cycles of stress.  If these changes in stress are of sufficient magnitude and number the metal can fracture at a stress level considerably below that of its tensile strength."
"Fatigue limit","The maximum value of the applied alternating stress that the material can withstand without failure ever occurring."
"Fatigue testing","A mechanical test method for determining the range of alternating (fluctuating) stresses and the number of cycles a material can withstand before failure.  The stresses can be tensional, compression or torsional, or a combination."
"Ferrite","A solid solution of one or more elements in alpha or delta iron."
"Ferro alloys","An alloy of iron containing sufficient of one or more other elements such as Si, Mn, Cr, Ti, V etc, making them of use as additions to molten steel, or cast iron, to meet an ordered specification."
"Flame hardening","A process in which a high temperature flame is applied to the surface of a hardenable steel to convert it to austenite.  The surface is then quenched to harden it."
"Forming","The process of changing the shape of sheet metal by the application of load, i.e. in presswork or metal spinning."
"Fracture face","The irregular surface produced when a piece of metal is broken."
"Freecutting steels","Steels in which specific additions, the most common being S and Pb, have been made in order to improve their machinability."
"Galvanic action","Corrosion induced by the action of an electric current caused to flow when two metals of dissimilar composition are connected electrically by an electrolyte.  The metal higher in the galvanic series will act as cathode, while the other will act as anode and will therefore corrode."
"Galvanising","Galvanising is the process in which corrosion protection is provided to a steel product by coating it in zinc.  This can be achieved either through a hot dip process, or electrolytically.  In the former, a cold reduced product passes through a series of heat treatments in which it is annealed and the surface is cleaned prior to the strip being passed continuously into a bath of molten zinc at c.440°C.  The coating mass is controlled as a result of the strip then passed through a set of air (or nitrogen) knives which force surplus zinc back into the bath.  The action of these knives is controlled by a meter that is set according to the coating mass actually required.  The alternative method of coating is to do it electrolytically; in this case the feedstock is an annealed and temper rolled cold reduced product.  Generally speaking, the coating masses so applied are much lighter than by hot dipping.  It should be remembered that in addition to the continuous processes described above, for some applications post galvanising, i.e. hot dip galvanising alter forming or fabrication, is appropriate.   If steels are to be post-galvanised as part of the manufacturing process this should be stated at the time of ordering."
"Galvanneal","A variation of the continuous hot dip galvanising process.  Following the solidification of the strip on exit form the galvanising bath it is passed through another furnace in which the iron and zinc are caused to alloy (8-12% iron) more strongly than can be achieved purely by dipping.  This product is used in the automotive industry where good corrosion resistance is combined with much improved weldability compared with a pure zinc coating."
"Gamma iron","The form of iron that exists between 910°C and 1392°C, in which the iron atoms are arranged in a face centred cubic (fcc) crystalline pattern, i.e. an atom at each corner of a cube, and a further atom in the centre of each face."
"Gas carburising","A method of case-hardening a steel in which carbon, from a gaseous atmosphere, is diffused into the surface of the steel while it is at high temperature in the austenitic condition."
"Gauge length","A length on the parallel-sided central portion of a tensile test specimen that is used as the basis for determining the strain and total elongation of the specimen."
"Gauge plate","In the trade this is also known as ‘ground flat stock’.  It is a tool steel usually containing 0.9% C, 1.2% Mn, 0.5% Cr.  It is supplied, in the annealed condition, in short lengths, of rectangular cross-section strip with faces ground flat to close tolerances.  It is used in the manufacture of gauges, dies, templates etc."
"Grain size control","A term used to describe methods for controlling the grain size of steel during its manufacture."
"Grain size measurement","The measurement of the grain size of a metal by observation of a metallographically prepared sample under a microscope.  There are several methods available for quantifying the observations."
"Graphitising","The partial, or complete conversion of the combined carbon that is in the form of iron carbide, Fe3C (cementite) uncombined carbon (graphite) and ferrite.  This reaction can take place in steel or in cast iron.  In the latter it often occurs at solidification rather than when the cast iron is in solid form."
"Grey iron","A common form of cast iron so-called because the fracture surface of the iron has a grey appearance due to the graphite flakes present in the microstructure."
"Grinding","The removal of material from a work-piece surface using a grinding wheel or abrasive belt."
"Grinding cracks","The formation of shallow surface cracks on a ground work-piece.  Normally caused by the generation of excessive heat when an incorrect grinding procedure has been used.  Most commonly seen on hardened steel."
"Grit","An angular steel abrasive used in the blast cleaning process."
"Hard metal facing","The coating of a metal surface with hard metal alloy powders in order to increase the wear resistance of the surface."
"Hardenability","A term applied to steels to describe the relative ease with which martensite can be formed in the steel.  The lower the cooling rate at which a fully martensitic microstructure can be formed in the steel when it is cooled from austenitic condition the higher is the hardenability.  Hardenability is commonly assessed by the Jominy end quench test."
"Hardening","Increasing the hardness of metals by mechanical, thermo-mechanical, thermal or thermo-chemical treatments."
"Hardness","A measure of the resistance of a metal to indentation by a loaded indenter.  The common tests used to determine hardness are the Vickers, Brinell or Rockwell tests."
"Heat","In steel making this is often used to describe the steel produced from a single melting operation."
"Heat resisting steel","These are steels required to operate at very high temperatures and therefore they may require one or more of the following characteristics: creep resistance, resistance to oxidation, or other forms of gaseous attack, and freedom from microstructural changes that would lead to their embrittlement.  Because service conditions can vary greatly a wide range of steel compositions came under the category of heat resisting with C-Mn, or low alloy steels of the CR Mo-V type being used to 500-525°C and austenitic stainless grades, containing for example 25% Cr, 20% Ni, being used at higher temperatures."
"Heat treatment","Heating and cooling a solid metal or alloy in such a way as to obtain desired properties.  Heating for the purpose of hot working is excluded from this definition."
"High speed tool steel","Steel which is alloyed inn such a way that it can be used a s a cutting tool material to machine other metals at high speeds, and still retain its cutting ability, even though the tool tip is at a low red heat.  The various grades of this steel all contain 0.6% or more of carbon, a combined content of 7%, or more, of the elements tungsten, molybdenum and vanadium, 3-6% of chromium and in those required to operate at the highest temperatures additions of 4-13% of cobalt."
"High yield strength steel","Other terms used to describe this type of steel are High Strength Low Alloy (HSLA) steel or Microalloyed steel.  It is a steel that with a combination of small amounts of niobium (Nb), vanadium (V) or titanium (Ti), or a controlled combination, and a controlled hot rolling practice has yield strength greater than that obtainable in a mild steel, (i.e. greater than ~275 Mpa)."
"Hooke’s law","A law that states that when a material is behaving elastically, the strain in the material is directly proportional to the stress producing it."
"Hot quenching","An imprecise term for describing the cooling of a material by quenching it into a medium, the temperature of which is above that of ambient."
"Hot work","The plastic deformation of a metal by processes such as rolling, forging, or extrusion, carried out at a temperature and strain rate such that substantial strain hardening does not occur but instead the metal continues to yield relatively easily because the metal is recrystallising continuously."
"Hydrogen","A gas which, when present in steel, can cause embrittlement, hair-line cracking, or even complete fracture, especially of high strength steels.  Is an option as a controlled atmosphere medium for annealing, e.g. Ebher annealing, and also in high temperature annealing of grain oriented electrical steels."
"Impact test","A test using, for example, an Izod or a Charpy notched specimen to determine the relative toughness of the metal by measuring the energy absorbed when the test specimen is fractured by a weighted pendulum."
"Inclusion count","A quantitative assessment of the inclusion population of a metallic alloy.  It is carried out microscopically on a prepared sample of the alloy and may include one or more of the following assessments: the number of inclusion particles present, their size, their shape, their type and their distribution."
"Inclusions","Particles, usually compounds, such as oxides, sulphides or silicates, but that could also be of any substance that is foreign to and essentially insoluble in the steel matrix, e.g. particles of lead."
"Induction hardening","A process for surface hardening steel in which the surface of the steel is heated to an austenitic condition, by eddy currents from an inductor coil carrying a high-frequency alternating current, and then quenched immediately to form martensite.  Changing the frequency of the inductor coil current can modify the depth of hardening achieved.  To obtain sufficient hardness the steels hardened in this manner usually contain at least 0.3%C."
"Ingot","A term used to describe a block of solid steel resulting from the batch casting of liquid steel into a stationary mould made usually of cast iron."
"Ingot mould","The container into which molten steel is poured to produce an ingot.  Usually it would be made of cast iron but for the production of very large forging ingots it would be made of sand."
"Intercrystalline corrosion","Corrosive attack occurring preferentially in the grain boundary regions of an alloy.  It is also known as intergranular corrosion."
"Interrupted quenching","A term used to describe a quenching procedure in which steel, instead of being quenched into a liquid at ambient temperature, is quenched into a liquid, usually molten salt, at some elevated temperature.  When the steel has been held for sufficient time at this temperature to achieve temperature uniformity, and/or has achieved the required microstructural transformation, it is further quenched to room temperature."
"Iron","When used in the scientific or chemical sense this word refers to the chemical element Fe or to pure iron.  It is the principal element present in steels and cast irons."
"Izod impact test","An Izod impact test is similar to a Charpy test in that the notched specimen is of the same dimensions as a Charpy test piece and the energy absorbed when the specimen is fractured by a falling pendulum is used to assess the toughness of the steel sample.  In the Izod test the specimen is struck by the pendulum when it is held vertically in a vice, whereas in the Charpy test the specimen is struck when in a horizontal position."
"J Prep","Preparation for welding."
"Jominy test","A test used to assess the hardenability of a steel. A standard Jominy specimen is 25mm in diameter and 100mm long with a flanged end. The specimen is heated to an austenitic condition and then end-quenched using a standardised water jet. When cool, a flat, 0.4mm deep, is ground along the length of the bar and hardness measurements made along the flat. The hardness results are then plotted against distance from the quenched end to give a Jominy hardenability curve for the steel."
